Country/Region,0
North Macedonia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.25   0.25  -0.25  -0.25   0.     0.     0.
   0.     0.     0.5    0.5   -0.5   -0.5    1.     1.    -1.     0.5
   1.5   -1.5   -0.5    3.     3.25   2.5    3.75   3.75   3.75   3.
  -3.75  -2.25   4.5    0.    -2.75  -0.75  -1.75   5.25   7.    -2.5
   3.    10.5   11.    -4.75 -21.75  -8.75   6.    12.5   16.5 ]"
Norway,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.25   0.25   1.     3.25   2.    -1.     0.
   5.25  10.5    5.25   1.25   4.    -0.75  38.75  84.    19.75   1.25
  20.75 -44.   -35.5    5.    -7.25   9.25  37.25  23.25  27.    32.
  -0.75 -11.5    9.    53.    33.   -36.   -55.   -46.25  -2.75  34.75
  17.   -21.25 -42.   -22.5   19.   -26.25 -68.75  10.    65.  ]"
Oman,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.5    0.5    0.     0.    -0.5   -0.25   0.25  -0.25   1.
   2.    -0.25  -1.75  -1.    -0.25   0.    -1.25  -1.25   1.25   1.5
   0.25   0.5    0.5   -0.25   2.75   4.75  -1.25  -4.25  -1.75   1.25
   6.75   6.    -2.5   -1.75   6.     2.5   -5.5   -5.75   1.     0.75
  -1.5    6.25   5.5    3.25   6.5    5.75  -6.   -19.25 -21.5 ]"
Pakistan,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.5     0.5    -0.5
    0.      0.5    -0.5    -0.25    0.25   -0.25    0.      0.25   -0.5
   -0.5     2.75    3.25   -1.75   -0.75    2.      4.     23.5    39.5
   14.5     5.5     6.25   17.5    23.25  -31.25  -25.      5.     10.75
   33.75   14.75  -22.5   -29.25   16.75   52.75   36.     36.5   -10.5
  -36.    106.     67.75 -131.75  -86.75  -11.75  -34.5 ]"
Panama,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.25   1.75   2.     3.
   4.    -0.75  -1.5    2.5    3.     3.5    5.    12.75  30.75  12.25
 -36.5  -11.25  45.5   33.5    3.    -3.    -7.75  11.25  -2.5  -32.
  26.25  52.25   7.   -10.25  -6.25 -12.25  32.25  74.25  66.  ]"
Papua New Guinea,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.25  0.25 -0.25 -0.25  0.    0.  ]"
Paraguay,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25  0.75
  1.   -0.75 -0.75 -0.25  0.25  0.75  0.25 -0.25 -0.25  1.    1.5  -0.5
 -1.    2.25  2.25  0.25  0.25 -1.75 -1.5  -0.25 -0.75  1.25  3.25 -0.5
 -3.    1.5   0.   -3.    0.    0.25 -1.  ]"
Peru,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5000e-01  2.5000e-01  1.0000e+00  1.2500e+00  0.0000e+00 -5.0000e-01
 -2.5000e-01  3.2500e+00  4.7500e+00 -5.0000e-01  6.2500e+00  1.4500e+01
  2.5000e+00  1.1000e+01  7.0000e+00 -9.5000e+00  1.0250e+01 -5.0000e-01
 -1.9000e+01  1.0000e+00  2.4500e+01  1.4250e+01 -1.6750e+01  1.8000e+01
  3.8000e+01 -9.6750e+01 -5.4000e+01  8.9500e+01  2.2000e+01 -6.1000e+01
  2.6500e+01  1.9400e+02  3.1250e+01  1.7575e+02  4.4925e+02  4.2000e+01
 -2.7500e+02]"
Philippines,"[   0.      0.      0.      0.      0.      0.      0.25    0.25   -0.25
   -0.25    0.      0.      0.      0.      0.25    0.25   -0.25   -0.25
    0.     -0.25   -0.25    0.25    0.25    0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.5     0.75    0.75
    2.75    4.25    3.5    -1.     -4.25    8.75   14.75   -6.5    -6.75
    5.75   -5.25   -6.     15.25   27.     13.5     6.25    5.75   -5.5
   -3.5    50.25  110.25   29.     13.75   71.25  -28.5   -18.5   -27.5
 -116.25   28.25   68.25  -90.75  -56.75   36.5    34.  ]"
Poland,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.25   0.25   0.75   0.75   0.5    1.75   1.25   1.     3.75   5.
   6.5    3.75   2.    13.5    3.25   6.25  28.25  13.     5.25   7.25
  14.25  20.    11.    11.5   26.75  32.75  -2.75  -7.25  10.75  31.
  86.25   9.25 -43.5   28.25   9.    -8.   -16.25 -23.5   -1.5 ]"
Portugal,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.5    0.5
   0.25   1.     1.25   1.5    2.25  -0.5   -1.5    4.75   1.75   5.75
  22.5   20.    13.25  17.25 -11.5   33.5  112.75  37.25   1.5   71.25
  38.5   32.25 102.    80.25 113.   108.   -97.   -52.75 149.5   19.25
 -61.25 -22.75 -53.75 -82.5  -82.75  47.5  106.    67.    62.5 ]"
Qatar,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.25   0.75   0.25   0.25
   0.75  -0.75  -1.25  -0.25   1.75   2.5    0.5   58.5   57.25 -46.5
 -41.75   4.75   7.75  -9.75 -22.25  -4.25  -0.25  -5.75  -2.75   4.
   5.75   3.5   -0.75  -1.25   4.25  10.75  14.75  16.5    6.     6.25
  24.    45.5   70.25  36.25 -18.5  -38.75 -40.25 -13.25   6.5 ]"
Romania,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.25    0.25    0.25
    0.25   -0.5    -0.5     0.      0.      0.5     1.25   -0.25   -0.25
    1.25    1.5     5.25    2.75    4.     12.5    -0.75   -9.      1.5
   14.25    9.5   -12.5    -5.25   10.25   31.75   63.75   27.    -32.5
   12.5    39.     16.75   48.75   -9.5   -69.5     9.     92.5    92.25
  -19.75 -111.25  -37.75   50.25   31.5    12.5    20.5 ]"
Russia,"[  0.     0.     0.     0.     0.     0.     0.     0.5    0.5   -0.5
  -0.5    0.     0.     0.     0.     0.     0.     0.     0.    -0.5
  -0.5    0.5    0.5    0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25   0.     2.5    2.    -1.75  -1.5    0.     0.     1.25   5.5
   4.5   -3.     1.25   9.5    6.5    8.    11.75   5.25   0.75   6.
   3.75  19.25  51.25  39.    21.25  28.5   34.5   65.5   63.    86.75
 117.25  -3.   -29.   115.75 200.25 151.   114.   129.25 122.  ]"
Rwanda,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25  0.75  1.25 -0.25 -1.25  1.5   2.   -1.75  2.5
  4.75 -3.5  -2.75  2.    0.    0.75  0.   -2.75  0.5   1.   -1.25  2.25
  1.   -4.75 -3.25  0.75  1.75 -0.5  -2.5 ]"
Saint Kitts and Nevis,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.5   0.5  -0.5  -0.5   0.    1.25  1.5  -1.   -1.25  0.   -0.25
  0.    0.25  0.    0.   -0.25 -0.25  0.  ]"
Saint Lucia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.5   0.   -0.5  -0.25  0.    0.    0.    0.    0.25
  0.25 -0.25 -0.25 -0.25 -0.25  1.75  1.75 -0.5  -0.5  -1.   -1.    0.25
  0.25 -0.25 -0.25  0.    0.    0.    0.  ]"
Saint Vincent and the Grenadines,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.25 -0.25  0.25  0.25  0.    0.25  0.5   1.
  0.5  -1.25 -0.75  0.25  0.75  1.75  2.  ]"
San Marino,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
 -0.25 -0.25  1.75  2.    0.    0.75 -0.5  -2.25  2.5   2.75 -0.25  3.
  0.75 -2.5  -3.    0.5   5.5  -2.75 -5.25  0.    4.    2.5   0.75  6.75
 -3.5  -5.75  2.5  -1.25 -2.   -4.25 -4.25  0.75  2.25 -1.   -2.    2.25
  2.   -1.75  0.25  1.75  9.75 21.   22.5 ]"
Sao Tome and Principe,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  1.  1. -1. -1.  0.  0.]"
Saudi Arabia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25   0.75   1.    -1.     0.5    2.5    0.5   -1.25   4.25  15.
   8.25 -12.   -11.    11.5    8.75  10.    30.5    1.25  -3.    15.5
  21.    38.25  -1.25 -31.5  -13.    -9.5   -4.5    1.   -14.5   -3.75
  28.25  11.5   -1.5   23.    10.5  -10.5   44.75  97.5   98.  ]"
Senegal,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.5   0.5   0.   -0.75 -0.5  -0.25 -0.25  0.25  0.25
  0.    1.5   1.5   2.    1.75 -3.25 -1.5   1.    0.    2.    4.75  4.75
 -2.5  -4.    0.5   0.5  -0.5  -2.75  1.75  3.25 -3.5  -4.   -3.25  0.5
  0.5  -4.75 -1.5   2.5   0.75 -1.25 -1.5 ]"
Serbia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25  -0.25  -0.25   1.     2.75   2.5    3.
   3.25  -2.5   -4.75   0.75   5.     5.5    5.75   7.25   8.75   2.25
  -5.    11.     8.    -7.25  42.    45.25 -36.5  -29.    35.75  25.
  35.5   46.     3.75  30.5   27.25 -25.75 -28.5  -14.75  -7.5 ]"
Seychelles,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.5   0.5  -0.25  0.    0.    0.    0.5  -0.25 -0.75 -0.25
  0.    0.    0.    0.    0.25  0.25 -0.25  0.25  0.5  -0.5  -0.5   0.
  0.    0.25  0.25 -0.25 -0.25  0.    0.  ]"
Sierra Leone,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.5   0.   -0.5   0.25
  1.    0.   -1.   -0.25  0.25 -0.25 -0.5 ]"
Singapore,"[  0.5    0.    -0.5    0.     0.5    0.     0.     1.     0.75  -0.25
  -1.     0.25   2.    -0.5   -2.    -0.25   1.5    2.25  -2.    -5.
   1.25   5.75   1.5   -2.    -3.    -3.    -0.5    0.75   0.25   0.
  -2.    -2.     2.5    0.75  -1.75   1.75   1.5    0.75   0.25  -1.25
   0.5    2.25   4.5    3.5    0.    -2.25  -2.5   -0.5   -2.5    2.75
   6.25  -0.75   0.5    3.25   9.5   12.    -0.75  -5.    -3.5    3.5
  10.75   8.25   4.5   -7.    -4.     1.   -11.75  -7.    14.5   10.5
  -7.25   2.75  20.25   8.   -10.25  11.75  57.75  70.    60.  ]"
Slovakia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25   0.25   0.25   0.5    1.25   1.25   3.75
   4.75   0.    -2.25  -1.     5.5    8.    -2.25   1.25   2.5  -13.25
  -5.75   7.     2.     7.     9.75  -3.25  -6.75   0.75   7.     3.
  -6.    -5.    -2.     6.    14.25  19.     4.5  -29.   -43.  ]"
Slovenia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.5    1.75   0.75   0.5    1.     1.5    8.    10.75  10.75
   8.25  -1.75  -4.75  -5.25 -12.5  -11.25  11.    21.5    1.5  -10.
  -2.     4.25   1.5    6.5   12.25  -1.   -12.25  -7.     2.75  -8.75
 -13.25   8.25   4.5  -13.25  -3.75   7.25   0.25   0.5    6.  ]"
Somalia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.
  0.    0.    0.25  0.5   0.   -0.5  -0.25  0.25  0.25 -0.25  0.25  0.5
 -0.5  -0.5   0.25  1.    0.5  -1.   -1.5 ]"
South Africa,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   0.25  -0.25   0.25   0.5    0.5    2.     1.5    0.25
   2.75   4.     0.75  -4.     7.5   19.25   8.     0.5   -3.5   18.
  51.    33.25  22.25  36.5  -31.25 -83.   -25.75  -9.75 -26.     5.
  10.75  -4.    18.     6.   -14.    13.75  22.     6.25  -1.  ]"
South Sudan,"[0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.25 0.25 0.   0.   0.   0.25 0.5 ]"
Spain,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  2.50000e-01  2.50000e-01
 -2.50000e-01 -2.50000e-01  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  2.50000e-01  2.50000e-01 -2.50000e-01 -2.50000e-01
  0.00000e+00  0.00000e+00 -5.00000e-01 -5.00000e-01  5.00000e-01
  5.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  1.00000e+00  2.75000e+00  1.25000e+00
  2.00000e+00  5.25000e+00  8.25000e+00  1.12500e+01  7.00000e+00
  6.25000e+00  3.00000e+00  1.87500e+01  2.85000e+01  1.45000e+01
  8.67500e+01  1.92250e+02  1.18500e+02 -1.47750e+02  4.59750e+02
  8.07250e+02 -1.95000e+02 -6.22500e+01  2.77250e+02 -6.37500e+01
  6.61000e+02  6.09250e+02  2.25000e+00  2.67250e+02  6.32000e+02
  5.55000e+02  4.68750e+02  1.06525e+03  1.18000e+02 -1.14025e+03
 -8.37250e+02 -1.75000e+01  5.57000e+02  3.30000e+01 -7.07000e+02
 -8.05000e+02 -4.36500e+02 -4.91750e+02 -5.33250e+02  8.17500e+01
 -9.62500e+01 -7.10750e+02 -5.26000e+02 -2.57500e+02]"
Sri Lanka,"[ 0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.
  0.    0.    0.   -0.25 -0.25  0.25  0.25  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25  0.75  1.75  2.    2.5   3.5   1.25 -3.   -0.75  1.25 -2.75 -0.25
  3.   -3.25 -5.5  -1.25  1.25  1.5  -0.5   3.25  3.75 -4.25 -2.    1.5
 -0.5  -1.75 -2.    0.5  -0.5  -2.75 -2.5 ]"
Sudan,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.
  0.25  0.25 -0.25 -0.25  0.5   0.75 -0.5  -1.   -0.25  0.25  1.    0.5
 -0.25  0.    0.    0.   -0.25  0.    0.5 ]"
Suriname,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.75  0.75 -0.5  -0.5
  0.25  0.5  -0.25 -0.75 -0.25  0.    0.    0.25  0.5   0.   -0.75 -0.5
  0.25  0.25  0.   -0.75 -1.    0.25  1.  ]"
Sweden,"[  0.     0.     0.     0.     0.     0.     0.     0.25   0.25  -0.25
  -0.25   0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.25   1.5    1.    -0.25   0.5   -0.5    0.
   4.25  16.5   11.5   -1.5    9.     4.75  12.25  41.25  23.    15.75
  29.5  -27.   -55.75 -10.5    8.5   16.5   41.75  21.25 -12.25  -9.25
  11.75  41.25  44.    14.25  16.5   31.5   -9.75   9.75  49.75  63.25
  56.   -52.5  -76.75 -12.25   4.25  86.   143.25  57.25  -7.  ]"
Switzerland,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01  1.5000e+00  1.5000e+00
  7.5000e-01  3.0000e+00  3.5000e+00  2.0000e+00  5.2500e+00  7.2500e+00
  1.9500e+01  2.4500e+01 -2.5000e-01 -1.2250e+01  7.7500e+00  4.2500e+01
  1.5000e+00  5.1250e+01  1.3475e+02  1.4450e+02  3.5500e+01 -1.4275e+02
 -9.2500e+00  2.1575e+02  3.5925e+02  2.7900e+02 -5.5000e+01 -1.0175e+02
  8.9750e+01  2.5000e+00 -1.2850e+02 -3.7875e+02 -2.6800e+02  3.0325e+02
  1.6625e+02 -8.8000e+01 -2.2125e+02 -3.7150e+02 -1.7925e+02 -1.9575e+02
 -1.3750e+01  6.6500e+01 -2.6075e+02  8.4250e+01  2.5425e+02  2.1750e+01
  3.0500e+01]"
Syria,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
 -0.25  0.75  1.   -1.   -1.    0.75  0.75 -0.75 -0.75  1.5   1.5  -2.
 -1.25  1.25 -0.5  -1.25  0.    0.5   0.5 ]"
Taiwan*,"[ 1.    0.5  -0.25  0.    0.75  0.25 -0.75 -0.25  0.   -0.5  -0.25  0.25
  0.25  0.75  0.75 -0.75 -0.5   0.   -0.5  -0.25  0.   -0.25 -0.25  0.5
  1.    0.25 -0.5   0.    0.5   0.   -0.25 -0.25 -0.5   0.25  0.25 -0.25
  0.5   0.5  -1.   -1.    0.5   0.75  0.5  -0.25 -1.   -1.   -0.25  1.
  0.25 -0.5   1.25  2.5   2.5   1.75  4.25  2.75 -0.25  3.75  0.5   0.
  3.25 -0.75 -2.   -1.75 -1.75 -0.5  -4.75 -4.5   3.   -0.25 -3.75  0.
  1.75  0.   -2.25 -2.25 -3.   -3.   -2.  ]"
Tanzania,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25  0.25  1.    0.25 -1.25  0.75  1.5
 -1.5  -1.5   0.25  0.   -0.25  0.25  1.25  0.75 -1.25 -1.   -0.5  -0.25
  1.    1.25 -0.5  -1.25  0.25  0.25 -0.5 ]"
Thailand,"[  0.5    0.5   -0.5   -1.25   0.5    1.    -0.75   0.5    1.25  -1.25
  -1.25   1.5    1.5   -1.5   -1.5    0.5    0.5   -0.5   -0.25   0.25
  -0.75  -0.75   0.5    0.25  -0.25   0.25   0.25   0.    -0.5   -0.5
  -0.5   -0.5    1.25   2.     0.5   -2.25  -1.75   1.25   0.25  -0.5
   0.75   1.5    1.25  -0.25  -0.75  -0.75  -0.25   1.5    3.75   2.25
  -1.25   6.    13.5    4.5   -1.75   9.25  13.    11.25  41.25  42.25
 -14.5  -31.    -8.75  -2.5    1.75  19.   -11.25 -58.75 -44.    10.25
  31.25  -9.5  -21.75   2.5   -4.     5.5   29.5  -12.5  -54.  ]"
Timor-Leste,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.  ]"
Togo,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    1.75  3.5   0.   -3.
 -0.75  0.75 -0.25 -1.   -0.5  -0.25  1.    0.   -2.25 -0.75  0.    1.
  1.25  2.5   4.25  0.25 -2.75 -2.   -1.5 ]"
